Date,S&P500,Bond Rate,PrDec,PrInc,Dates,IVOL_PUT_12M_MOV_AVG_30D_HIST,IVOL_CALL_12M_MOV_AVG_30D_HIST
4/27/20,2878.48,0.00093,0.23643,0.2491,4/27/20,30.5134,30.5134
4/28/20,2863.39,0.00085,0.23643,0.2491,4/28/20,30.0875,30.0875
4/29/20,2939.51,0.0009,0.20561,0.19888,4/29/20,29.7427,29.7427
4/30/20,2912.43,0.0009,0.20561,0.19888,4/30/20,29.293,29.293
5/1/20,2830.71,0.00093,0.20561,0.19888,5/1/20,28.9739,28.9739
5/4/20,2842.74,0.0009,0.20561,0.19888,5/4/20,28.7222,28.7222
5/5/20,2868.44,0.0011,0.20561,0.19888,5/5/20,28.6011,28.6011
5/6/20,2848.42,0.00108,0.22119,0.23686,5/6/20,28.5958,28.5958
5/7/20,2881.19,0.00095,0.22119,0.23686,5/7/20,28.5162,28.5162
5/8/20,2929.80,0.00095,0.22119,0.23686,5/8/20,28.4321,28.4321
5/11/20,2930.19,0.00105,0.22119,0.23686,5/11/20,28.2471,28.2471
5/12/20,2870.12,0.00123,0.22119,0.23686,5/12/20,28.1354,28.1354
5/13/20,2820.00,0.00115,0.22119,0.23686,5/13/20,28.0607,28.0607
5/14/20,2852.50,0.00105,0.22119,0.23686,5/14/20,27.8686,27.8686
5/15/20,2863.70,0.00103,0.22119,0.23686,5/15/20,27.7108,27.7108
5/18/20,2953.91,0.00105,0.22119,0.23686,5/18/20,27.5165,27.5165
5/19/20,2922.94,0.00118,0.22119,0.23686,5/19/20,27.4079,27.4079
5/20/20,2971.61,0.00118,0.2283,0.19997,5/20/20,27.2545,27.2545
5/21/20,2948.51,0.0011,0.2283,0.19997,5/21/20,27.1492,27.1492
5/22/20,2955.45,0.0011,0.2283,0.19997,5/22/20,27.0607,27.0607
5/26/20,2991.77,0.00118,0.2283,0.19997,5/26/20,26.9349,26.9349
5/27/20,3036.13,0.00135,0.18986,0.14434,5/27/20,26.8191,26.8191
5/28/20,3029.73,0.00138,0.18986,0.14434,5/28/20,26.6754,26.6754
5/29/20,3044.31,0.00128,0.18986,0.14434,5/29/20,26.5182,26.5182
6/1/20,3055.73,0.00128,0.18986,0.14434,6/1/20,26.3769,26.3769
6/2/20,3080.82,0.00145,0.18986,0.14434,6/2/20,26.1789,26.1789
6/3/20,3122.87,0.00148,0.18257,0.1338,6/3/20,25.9053,25.9053
6/4/20,3112.35,0.0014,0.18257,0.1338,6/4/20,25.6648,25.6648
6/5/20,3193.93,0.00145,0.18257,0.1338,6/5/20,25.3738,25.3738
6/8/20,3232.39,0.00153,0.18257,0.1338,6/8/20,25.1256,25.1256
6/9/20,3207.18,0.00165,0.18257,0.1338,6/9/20,24.9638,24.9638
6/10/20,3190.14,0.00165,0.17949,0.12958,6/10/20,24.8019,24.8019
6/11/20,3002.10,0.00153,0.17949,0.12958,6/11/20,24.845,24.845
6/12/20,3041.31,0.0015,0.17949,0.12958,6/12/20,24.8136,24.8136
6/15/20,3066.59,0.00155,0.17949,0.12958,6/15/20,24.7063,24.7063
6/16/20,3124.74,0.0016,0.17949,0.12958,6/16/20,24.6103,24.6103
6/17/20,3113.49,0.00165,0.19224,0.16661,6/17/20,24.533,24.533
6/18/20,3115.34,0.0014,0.19224,0.16661,6/18/20,24.4529,24.4529
6/19/20,3097.74,0.00143,0.19224,0.16661,6/19/20,24.4116,24.4116
6/22/20,3117.86,0.0014,0.19224,0.16661,6/22/20,24.3997,24.3997
6/23/20,3131.29,0.0014,0.19224,0.16661,6/23/20,24.3991,24.3991
6/24/20,3050.33,0.00135,0.20441,0.17881,6/24/20,24.3961,24.3961
6/25/20,3083.76,0.0013,0.20441,0.17881,6/25/20,24.328,24.328
6/26/20,3009.05,0.00133,0.20441,0.17881,6/26/20,24.3031,24.3031
6/29/20,3053.24,0.00125,0.20441,0.17881,6/29/20,24.2579,24.2579
6/30/20,3100.29,0.00135,0.20441,0.17881,6/30/20,24.2473,24.2473
7/1/20,3115.86,0.0013,0.18685,0.14396,7/1/20,24.2036,24.2036
7/2/20,3130.01,0.00133,0.18685,0.14396,7/2/20,24.1726,24.1726
7/6/20,3179.72,0.00128,0.18685,0.14396,7/6/20,24.1114,24.1114
7/7/20,3145.32,0.0014,0.18685,0.14396,7/7/20,24.0786,24.0786
7/8/20,3169.94,0.00135,0.18378,0.14136,7/8/20,24.0556,24.0556
7/9/20,3152.05,0.00123,0.18378,0.14136,7/9/20,24.0686,24.0686
7/10/20,3185.04,0.0012,0.18378,0.14136,7/10/20,24.0498,24.0498
7/13/20,3155.22,0.00125,0.18378,0.14136,7/13/20,24.0826,24.0826
7/14/20,3197.52,0.00133,0.18378,0.14136,7/14/20,24.0943,24.0943
7/15/20,3226.56,0.00125,0.1872,0.14709,7/15/20,24.1066,24.1066
7/16/20,3215.57,0.00103,0.1872,0.14709,7/16/20,24.1228,24.1228
7/17/20,3224.73,0.00105,0.1872,0.14709,7/17/20,24.1269,24.1269
7/20/20,3251.84,0.00105,0.1872,0.14709,7/20/20,24.1492,24.1492
7/21/20,3257.30,0.0011,0.1872,0.14709,7/21/20,24.177,24.177
7/22/20,3276.02,0.001,0.17247,0.12895,7/22/20,24.162,24.162
7/23/20,3235.66,0.00103,0.17247,0.12895,7/23/20,24.1731,24.1731
7/24/20,3215.63,0.00098,0.17247,0.12895,7/24/20,24.0376,24.0376
7/27/20,3239.41,0.00093,0.17247,0.12895,7/27/20,23.9319,23.9319
7/28/20,3218.44,0.00103,0.17247,0.12895,7/28/20,23.8614,23.8614
7/29/20,3258.44,0.0009,0.17378,0.13708,7/29/20,23.7819,23.7819
7/30/20,3246.22,0.00085,0.17378,0.13708,7/30/20,23.7238,23.7238
7/31/20,3271.12,0.00083,0.17378,0.13708,7/31/20,23.638,23.638
8/3/20,3294.61,0.00078,0.17378,0.13708,8/3/20,23.53,23.53
8/4/20,3306.51,0.0009,0.17378,0.13708,8/4/20,23.4293,23.4293
8/5/20,3327.77,0.00095,0.16569,0.13254,8/5/20,23.331,23.331
8/6/20,3349.16,0.00088,0.16569,0.13254,8/6/20,23.1855,23.1855
8/7/20,3351.28,0.00088,0.16569,0.13254,8/7/20,23.0656,23.0656
8/10/20,3360.47,0.00088,0.16569,0.13254,8/10/20,22.9137,22.9137
8/11/20,3333.69,0.001,0.16569,0.13254,8/11/20,22.8127,22.8127
8/12/20,3380.35,0.001,0.17308,0.12361,8/12/20,22.7213,22.7213
8/13/20,3373.43,0.0009,0.17308,0.12361,8/13/20,22.6545,22.6545
8/14/20,3372.85,0.00088,0.17308,0.12361,8/14/20,22.6106,22.6106
8/17/20,3381.99,0.00085,0.17308,0.12361,8/17/20,22.5658,22.5658
8/18/20,3389.78,0.001,0.17308,0.12361,8/18/20,22.4904,22.4904
8/19/20,3374.85,0.00095,0.17424,0.12123,8/19/20,22.4418,22.4418
8/20/20,3385.51,0.00088,0.17424,0.12123,8/20/20,22.3745,22.3745
8/21/20,3397.16,0.00088,0.17424,0.12123,8/21/20,22.3233,22.3233
8/24/20,3431.28,0.00085,0.17424,0.12123,8/24/20,22.2225,22.2225
8/25/20,3443.62,0.00095,0.17424,0.12123,8/25/20,22.1518,22.1518
8/26/20,3478.73,0.00093,0.16703,0.11332,8/26/20,22.0988,22.0988
8/27/20,3484.55,0.00095,0.16703,0.11332,8/27/20,22.0631,22.0631
8/28/20,3508.01,0.00095,0.16703,0.11332,8/28/20,22.0287,22.0287
8/31/20,3500.31,0.00095,0.16703,0.11332,8/31/20,22.0601,22.0601
9/1/20,3526.65,0.001,0.16703,0.11332,9/1/20,22.0809,22.0809
9/2/20,3580.84,0.001,0.17961,0.13487,9/2/20,22.1295,22.1295
9/3/20,3455.06,0.001,0.17961,0.13487,9/3/20,22.1852,22.1852
9/4/20,3426.96,0.00103,0.17961,0.13487,9/4/20,22.2202,22.2202
9/8/20,3331.84,0.00108,0.17961,0.13487,9/8/20,22.276,22.276
9/9/20,3398.96,0.00105,0.1836,0.14561,9/9/20,22.2928,22.2928
9/10/20,3339.19,0.00103,0.1836,0.14561,9/10/20,22.3418,22.3418
9/11/20,3340.97,0.00103,0.1836,0.14561,9/11/20,22.3435,22.3435
9/14/20,3383.54,0.001,0.1836,0.14561,9/14/20,22.3553,22.3553
9/15/20,3401.20,0.001,0.1836,0.14561,9/15/20,22.3675,22.3675
9/16/20,3385.49,0.001,0.1836,0.14561,9/16/20,22.4023,22.4023
9/17/20,3357.01,0.00085,0.18666,0.14292,9/17/20,22.4603,22.4603
9/18/20,3319.47,0.00083,0.18666,0.14292,9/18/20,22.5379,22.5379
9/21/20,3281.06,0.0008,0.18666,0.14292,9/21/20,22.6315,22.6315
9/22/20,3315.57,0.00088,0.18666,0.14292,9/22/20,22.7207,22.7207
9/23/20,3236.92,0.00088,0.19022,0.14571,9/23/20,22.8182,22.8182
9/24/20,3246.59,0.00093,0.19022,0.14571,9/24/20,22.9292,22.9292
9/25/20,3298.46,0.0009,0.19022,0.14571,9/25/20,23.0142,23.0142
9/28/20,3351.60,0.00088,0.19022,0.14571,9/28/20,23.0749,23.0749
9/29/20,3335.47,0.00085,0.19022,0.14571,9/29/20,23.1481,23.1481
9/30/20,3363.00,0.00085,0.18981,0.14801,9/30/20,23.2083,23.2083
10/1/20,3380.80,0.00083,0.18981,0.14801,10/1/20,23.2784,23.2784
10/2/20,3348.42,0.00085,0.18981,0.14801,10/2/20,23.3698,23.3698
10/5/20,3408.60,0.00085,0.18981,0.14801,10/5/20,23.4349,23.4349
10/6/20,3360.97,0.00088,0.18981,0.14801,10/6/20,23.5289,23.5289
10/7/20,3419.44,0.00088,0.19499,0.16394,10/7/20,23.592,23.592
10/8/20,3446.83,0.00088,0.19499,0.16394,10/8/20,23.6331,23.6331
10/9/20,3477.14,0.00093,0.19499,0.16394,10/9/20,23.6467,23.6467
10/12/20,3534.22,0.0009,0.19499,0.16394,10/12/20,23.6495,23.6495
10/13/20,3511.93,0.00093,0.19499,0.16394,10/13/20,23.6164,23.6164
10/14/20,3488.67,0.001,0.17573,0.13959,10/14/20,23.5964,23.5964
10/15/20,3483.34,0.00095,0.17573,0.13959,10/15/20,23.5581,23.5581
10/16/20,3483.81,0.0009,0.17573,0.13959,10/16/20,23.5045,23.5045
10/19/20,3426.92,0.0009,0.17573,0.13959,10/19/20,23.4795,23.4795
10/20/20,3443.12,0.00095,0.17573,0.13959,10/20/20,23.4467,23.4467
10/21/20,3435.56,0.0009,0.1826,0.14681,10/21/20,23.4363,23.4363
10/22/20,3453.49,0.00085,0.1826,0.14681,10/22/20,23.3954,23.3954
10/23/20,3465.39,0.00083,0.1826,0.14681,10/23/20,23.3528,23.3528
10/26/20,3400.97,0.0008,0.1826,0.14681,10/26/20,23.367,23.367
10/27/20,3390.68,0.0009,0.1826,0.14681,10/27/20,23.3884,23.3884
10/28/20,3271.03,0.0009,0.19729,0.18173,10/28/20,23.4635,23.4635
10/29/20,3310.11,0.00083,0.19729,0.18173,10/29/20,23.4922,23.4922
10/30/20,3269.96,0.00083,0.19729,0.18173,10/30/20,23.5204,23.5204
11/2/20,3310.24,0.00083,0.19729,0.18173,11/2/20,23.4985,23.4985
11/3/20,3369.16,0.0009,0.19729,0.18173,11/3/20,23.4718,23.4718
11/4/20,3443.44,0.00083,0.17188,0.14134,11/4/20,23.3606,23.3606
11/5/20,3510.45,0.00085,0.17188,0.14134,11/5/20,23.2526,23.2526
11/6/20,3509.44,0.00083,0.17188,0.14134,11/6/20,23.1525,23.1525
11/9/20,3550.50,0.00088,0.17188,0.14134,11/9/20,23.0484,23.0484
11/10/20,3545.53,0.0009,0.17188,0.14134,11/10/20,22.936,22.936
11/11/20,3572.66,0.0009,0.1707,0.10669,11/11/20,22.8398,22.8398
11/12/20,3537.01,0.00085,0.1707,0.10669,11/12/20,22.7354,22.7354
11/13/20,3585.15,0.00083,0.1707,0.10669,11/13/20,22.601,22.601
11/16/20,3626.91,0.00075,0.1707,0.10669,11/16/20,22.4888,22.4888
11/17/20,3609.53,0.0008,0.1707,0.10669,11/17/20,22.3597,22.3597
11/18/20,3567.79,0.00075,0.16755,0.10869,11/18/20,22.2775,22.2775
11/19/20,3581.87,0.0006,0.16755,0.10869,11/19/20,22.2003,22.2003
11/20/20,3557.54,0.00058,0.16755,0.10869,11/20/20,22.1516,22.1516
11/23/20,3577.59,0.0007,0.16755,0.10869,11/23/20,22.1083,22.1083
11/24/20,3635.41,0.0008,0.16755,0.10869,11/24/20,22.047,22.047
11/25/20,3629.65,0.0008,0.16649,0.10546,11/25/20,21.9788,21.9788
11/27/20,3638.35,0.00073,0.16649,0.10546,11/27/20,21.9081,21.9081
11/30/20,3621.63,0.00075,0.16649,0.10546,11/30/20,21.8214,21.8214
12/1/20,3662.45,0.0008,0.16649,0.10546,12/1/20,21.7251,21.7251
12/2/20,3669.01,0.00075,0.16752,0.10749,12/2/20,21.6282,21.6282
12/3/20,3666.72,0.00075,0.16752,0.10749,12/3/20,21.5302,21.5302
12/4/20,3699.12,0.00075,0.16752,0.10749,12/4/20,21.4319,21.4319
12/7/20,3691.96,0.0007,0.16752,0.10749,12/7/20,21.3648,21.3648
12/8/20,3702.25,0.00068,0.16752,0.10749,12/8/20,21.2448,21.2448
12/9/20,3672.82,0.0007,0.16329,0.10933,12/9/20,21.1381,21.1381
12/10/20,3668.10,0.0007,0.16329,0.10933,12/10/20,20.9705,20.9705
12/11/20,3663.46,0.00065,0.16329,0.10933,12/11/20,20.847,20.847
12/14/20,3647.49,0.0006,0.16329,0.10933,12/14/20,20.7265,20.7265
12/15/20,3694.62,0.0007,0.16329,0.10933,12/15/20,20.6164,20.6164
12/16/20,3701.17,0.00075,0.16609,0.112,12/16/20,20.5137,20.5137
12/17/20,3722.48,0.0008,0.16609,0.112,12/17/20,20.4603,20.4603
12/18/20,3709.41,0.0008,0.16609,0.112,12/18/20,20.4213,20.4213
12/21/20,3694.92,0.00078,0.16609,0.112,12/21/20,20.4124,20.4124
12/22/20,3687.26,0.00078,0.16609,0.112,12/22/20,20.4252,20.4252
12/23/20,3690.01,0.00075,0.16081,0.11728,12/23/20,20.4342,20.4342
12/24/20,3703.06,0.00075,0.16081,0.11728,12/24/20,20.4327,20.4327
12/28/20,3735.36,0.0008,0.16081,0.11728,12/28/20,20.4129,20.4129
12/29/20,3727.04,0.0009,0.16081,0.11728,12/29/20,20.4262,20.4262
12/30/20,3732.04,0.0007,0.16338,0.11732,12/30/20,20.4327,20.4327
12/31/20,3756.07,0.00065,0.16338,0.11732,12/31/20,20.435,20.435
1/4/21,3700.65,0.00068,0.16338,0.11732,1/4/21,20.4551,20.4551
1/5/21,3726.86,0.00078,0.16338,0.11732,1/5/21,20.4726,20.4726
1/6/21,3748.14,0.00078,0.16597,0.12252,1/6/21,20.4758,20.4758
1/7/21,3803.79,0.0008,0.16597,0.12252,1/7/21,20.4629,20.4629
1/8/21,3824.68,0.0008,0.16597,0.12252,1/8/21,20.4614,20.4614
1/11/21,3799.61,0.0008,0.16597,0.12252,1/11/21,20.4917,20.4917
1/12/21,3801.19,0.0008,0.16597,0.12252,1/12/21,20.5139,20.5139
1/13/21,3809.84,0.0008,0.16015,0.11745,1/13/21,20.536,20.536
1/14/21,3795.54,0.00075,0.16015,0.11745,1/14/21,20.5547,20.5547
1/15/21,3768.25,0.00075,0.16015,0.11745,1/15/21,20.5842,20.5842
1/19/21,3798.91,0.00073,0.16015,0.11745,1/19/21,20.6138,20.6138
1/20/21,3851.85,0.00075,0.158,0.11559,1/20/21,20.6439,20.6439
1/21/21,3853.07,0.00073,0.158,0.11559,1/21/21,20.6633,20.6633
1/22/21,3841.47,0.0007,0.158,0.11559,1/22/21,20.7042,20.7042
1/25/21,3855.36,0.0007,0.158,0.11559,1/25/21,20.7391,20.7391
1/26/21,3849.62,0.00068,0.158,0.11559,1/26/21,20.7883,20.7883
1/27/21,3750.77,0.0006,0.18553,0.16506,1/27/21,20.9149,20.9149
1/28/21,3787.38,0.00055,0.18553,0.16506,1/28/21,20.9824,20.9824
1/29/21,3714.24,0.00048,0.18553,0.16506,1/29/21,21.1012,21.1012
2/1/21,3773.86,0.00048,0.18553,0.16506,2/1/21,21.2004,21.2004
2/2/21,3826.31,0.0005,0.18553,0.16506,2/2/21,21.2716,21.2716
2/3/21,3830.17,0.0004,0.16746,0.14213,2/3/21,21.3235,21.3235
2/4/21,3871.74,0.0003,0.16746,0.14213,2/4/21,21.3364,21.3364
2/5/21,3886.83,0.00023,0.16746,0.14213,2/5/21,21.3536,21.3536
2/8/21,3915.59,0.0002,0.16746,0.14213,2/8/21,21.3811,21.3811
2/9/21,3911.23,0.00033,0.16746,0.14213,2/9/21,21.4203,21.4203
2/10/21,3909.88,0.00035,0.17195,0.12067,2/10/21,21.4759,21.4759
2/11/21,3916.38,0.00035,0.17195,0.12067,2/11/21,21.5128,21.5128
2/12/21,3934.83,0.00035,0.17195,0.12067,2/12/21,21.5495,21.5495
2/16/21,3932.59,0.00035,0.17195,0.12067,2/16/21,21.602,21.602
2/17/21,3931.33,0.00035,0.17819,0.13024,2/17/21,21.6197,21.6197
2/18/21,3913.97,0.00023,0.17819,0.13024,2/18/21,21.6547,21.6547
2/19/21,3906.71,0.00023,0.17819,0.13024,2/19/21,21.692,21.692
2/22/21,3876.50,0.00025,0.17819,0.13024,2/22/21,21.7644,21.7644
2/23/21,3881.37,0.00023,0.17819,0.13024,2/23/21,21.8306,21.8306
2/24/21,3925.43,0.00028,0.16962,0.12556,2/24/21,21.8533,21.8533
2/25/21,3829.34,0.00033,0.16962,0.12556,2/25/21,21.9285,21.9285
2/26/21,3811.15,0.00035,0.16962,0.12556,2/26/21,21.9979,21.9979
3/1/21,3901.82,0.00028,0.16962,0.12556,3/1/21,22.0211,22.0211
3/2/21,3870.29,0.00035,0.16962,0.12556,3/2/21,22.0424,22.0424
3/3/21,3819.72,0.00035,0.17317,0.13419,3/3/21,22.0855,22.0855
3/4/21,3768.47,0.00028,0.17317,0.13419,3/4/21,22.1546,22.1546
3/5/21,3841.94,0.00028,0.17317,0.13419,3/5/21,22.1821,22.1821
3/8/21,3821.35,0.00035,0.17317,0.13419,3/8/21,22.2013,22.2013
3/9/21,3875.44,0.00035,0.17317,0.13419,3/9/21,22.2005,22.2005
3/10/21,3898.81,0.0003,0.16299,0.12029,3/10/21,22.1807,22.1807
3/11/21,3939.34,0.00028,0.16299,0.12029,3/11/21,22.0571,22.0571
3/12/21,3943.34,0.00025,0.16299,0.12029,3/12/21,21.9748,21.9748
3/15/21,3968.94,0.00015,0.16299,0.12029,3/15/21,21.8549,21.8549
3/16/21,3962.71,8.00E-05,0.16299,0.12029,3/16/21,21.7693,21.7693
3/17/21,3974.12,8.00E-05,0.15857,0.10954,3/17/21,21.695,21.695
3/18/21,3915.46,3.00E-05,0.15857,0.10954,3/18/21,21.6489,21.6489
3/19/21,3913.10,5.00E-05,0.15857,0.10954,3/19/21,21.6256,21.6256
3/22/21,3940.59,5.00E-05,0.15857,0.10954,3/22/21,21.5692,21.5692
3/23/21,3910.52,0.0001,0.15857,0.10954,3/23/21,21.5147,21.5147
3/24/21,3889.14,0.00015,0.15763,0.11251,3/24/21,21.4679,21.4679
3/25/21,3909.52,0.00015,0.15763,0.11251,3/25/21,21.3943,21.3943
3/26/21,3974.54,0.00015,0.15763,0.11251,3/26/21,21.298,21.298
3/29/21,3971.09,8.00E-05,0.15763,0.11251,3/29/21,21.2126,21.2126
3/30/21,3958.55,0.00013,0.15763,0.11251,3/30/21,21.0972,21.0972
3/31/21,3972.89,0.00013,0.14132,0.09206,3/31/21,20.9802,20.9802
4/1/21,4019.87,8.00E-05,0.14132,0.09206,4/1/21,20.8472,20.8472
4/5/21,4077.91,0.00015,0.14132,0.09206,4/5/21,20.7124,20.7124
4/6/21,4073.94,0.00015,0.14132,0.09206,4/6/21,20.5755,20.5755
4/7/21,4079.95,0.0001,0.13589,0.0826,4/7/21,20.4433,20.4433
4/8/21,4097.17,5.00E-05,0.13589,0.0826,4/8/21,20.3276,20.3276
4/9/21,4128.80,3.00E-05,0.13589,0.0826,4/9/21,20.1659,20.1659
4/12/21,4127.99,0.0001,0.13589,0.0826,4/12/21,20.0173,20.0173
4/13/21,4141.59,0.00015,0.13589,0.0826,4/13/21,19.9052,19.9052
4/14/21,4124.66,0.00015,0.13873,0.0885,4/14/21,19.7885,19.7885
4/15/21,4170.42,0.0001,0.13873,0.0885,4/15/21,19.6469,19.6469
4/16/21,4185.47,8.00E-05,0.13873,0.0885,4/16/21,19.4931,19.4931
4/19/21,4163.26,0.00015,0.13873,0.0885,4/19/21,19.3841,19.3841
4/20/21,4134.94,0.00015,0.13873,0.0885,4/20/21,19.2877,19.2877
4/21/21,4173.42,0.00013,0.136,0.08606,4/21/21,19.1878,19.1878
4/22/21,4134.98,0.00015,0.136,0.08606,4/22/21,19.1047,19.1047
4/23/21,4180.17,0.00015,0.136,0.08606,4/23/21,19.0191,19.0191
4/26/21,4187.62,8.00E-05,0.136,0.08606,4/26/21,18.9366,18.9366
4/27/21,4186.72,0.0001,0.136,0.08606,4/27/21,18.8597,18.8597
4/28/21,4183.18,8.00E-05,0.13351,0.08441,4/28/21,18.7718,18.7718
4/29/21,4211.47,8.00E-05,0.13351,0.08441,4/29/21,18.7083,18.7083
4/30/21,4181.17,3.00E-05,0.13351,0.08441,4/30/21,18.6338,18.6338
5/3/21,4192.66,5.00E-05,0.13351,0.08441,5/3/21,18.5508,18.5508
5/4/21,4164.66,0.0001,0.13351,0.08441,5/4/21,18.5069,18.5069
5/5/21,4167.59,8.00E-05,0.13609,0.09283,5/5/21,18.4596,18.4596
5/6/21,4201.62,8.00E-05,0.13609,0.09283,5/6/21,18.3943,18.3943
5/7/21,4232.60,8.00E-05,0.13609,0.09283,5/7/21,18.3297,18.3297
5/10/21,4188.43,5.00E-05,0.13609,0.09283,5/10/21,18.3078,18.3078
5/11/21,4152.10,0.0001,0.13609,0.09283,5/11/21,18.3031,18.3031
5/12/21,4063.04,0.0001,0.16066,0.10217,5/12/21,18.356,18.356
5/13/21,4112.50,8.00E-05,0.16066,0.10217,5/13/21,18.3828,18.3828
5/14/21,4173.85,5.00E-05,0.16066,0.10217,5/14/21,18.38,18.38
5/17/21,4163.29,5.00E-05,0.16066,0.10217,5/17/21,18.391,18.391
5/18/21,4127.83,0.0001,0.16066,0.10217,5/18/21,18.4228,18.4228
5/19/21,4115.68,5.00E-05,0.16076,0.09879,5/19/21,18.4685,18.4685
5/20/21,4159.12,3.00E-05,0.16076,0.09879,5/20/21,18.4896,18.4896
5/21/21,4155.86,3.00E-05,0.16076,0.09879,5/21/21,18.5173,18.5173
5/24/21,4197.05,3.00E-05,0.16076,0.09879,5/24/21,18.5182,18.5182
5/25/21,4188.13,0.0001,0.16076,0.09879,5/25/21,18.5227,18.5227
5/26/21,4195.99,5.00E-05,0.14356,0.08569,5/26/21,18.5126,18.5126
5/27/21,4200.88,5.00E-05,0.14356,0.08569,5/27/21,18.5066,18.5066
5/28/21,4204.11,8.00E-05,0.14356,0.08569,5/28/21,18.4843,18.4843
6/1/21,4202.04,0.0001,0.14356,0.08569,6/1/21,18.4694,18.4694
6/2/21,4208.12,0.00015,0.13783,0.07972,6/2/21,18.4442,18.4442
6/3/21,4192.85,0.00015,0.13783,0.07972,6/3/21,18.4423,18.4423
6/4/21,4229.89,0.00015,0.13783,0.07972,6/4/21,18.4099,18.4099
6/7/21,4226.52,0.00018,0.13783,0.07972,6/7/21,18.3946,18.3946
6/8/21,4227.26,0.0002,0.13783,0.07972,6/8/21,18.3794,18.3794
6/9/21,4219.55,0.0002,0.13792,0.08174,6/9/21,18.3731,18.3731
6/10/21,4239.18,0.0002,0.13792,0.08174,6/10/21,18.3457,18.3457
6/11/21,4247.44,0.00018,0.13792,0.08174,6/11/21,18.3106,18.3106
6/14/21,4255.15,0.00015,0.13792,0.08174,6/14/21,18.2744,18.2744
6/15/21,4246.59,0.0002,0.13792,0.08174,6/15/21,18.2495,18.2495
6/16/21,4223.70,0.00028,0.13576,0.07791,6/16/21,18.2184,18.2184
6/17/21,4221.86,0.00028,0.13576,0.07791,6/17/21,18.1936,18.1936
6/18/21,4166.45,0.00028,0.13576,0.07791,6/18/21,18.2081,18.2081
6/21/21,4224.79,0.0003,0.13576,0.07791,6/21/21,18.2174,18.2174
6/22/21,4246.44,0.00038,0.13576,0.07791,6/22/21,18.185,18.185
6/23/21,4241.84,0.0004,0.1322,0.07539,6/23/21,18.1304,18.1304
6/24/21,4266.49,0.00043,0.1322,0.07539,6/24/21,18.0219,18.0219
6/25/21,4280.70,0.00043,0.1322,0.07539,6/25/21,17.9445,17.9445
6/28/21,4290.61,0.0004,0.1322,0.07539,6/28/21,17.9113,17.9113
6/29/21,4291.80,0.0004,0.1322,0.07539,6/29/21,17.877,17.877
6/30/21,4297.50,0.0004,0.12906,0.07205,6/30/21,17.8152,17.8152
7/1/21,4319.94,0.0004,0.12906,0.07205,7/1/21,17.7471,17.7471
7/2/21,4352.34,0.00038,0.12906,0.07205,7/2/21,17.6947,17.6947
7/6/21,4343.54,0.0004,0.12906,0.07205,7/6/21,17.644,17.644
7/7/21,4358.13,0.00043,0.12991,0.07586,7/7/21,17.6232,17.6232
7/8/21,4320.82,0.00043,0.12991,0.07586,7/8/21,17.6089,17.6089
7/9/21,4369.55,0.00043,0.12991,0.07586,7/9/21,17.5915,17.5915
7/12/21,4384.63,0.00043,0.12991,0.07586,7/12/21,17.5796,17.5796
7/13/21,4369.21,0.00045,0.12991,0.07586,7/13/21,17.5959,17.5959
7/14/21,4374.30,0.00045,0.13014,0.08261,7/14/21,17.5975,17.5975
7/15/21,4360.03,0.00038,0.13014,0.08261,7/15/21,17.5987,17.5987
7/16/21,4327.16,0.00038,0.13014,0.08261,7/16/21,17.6062,17.6062
7/19/21,4258.49,0.0004,0.13014,0.08261,7/19/21,17.6557,17.6557
7/20/21,4323.06,0.00045,0.13014,0.08261,7/20/21,17.683,17.683
7/21/21,4358.69,0.00045,0.1317,0.08517,7/21/21,17.6962,17.6962
7/22/21,4367.48,0.00043,0.1317,0.08517,7/22/21,17.6991,17.6991
7/23/21,4411.79,0.00045,0.1317,0.08517,7/23/21,17.7155,17.7155
7/26/21,4422.30,0.0004,0.1317,0.08517,7/26/21,17.7433,17.7433
7/27/21,4401.46,0.00045,0.1317,0.08517,7/27/21,17.7766,17.7766
7/28/21,4400.64,0.00045,0.13049,0.08507,7/28/21,17.7968,17.7968
7/29/21,4419.15,0.0004,0.13049,0.08507,7/29/21,17.8035,17.8035
7/30/21,4395.26,0.0004,0.13049,0.08507,7/30/21,17.8146,17.8146
8/2/21,4387.16,0.00038,0.13049,0.08507,8/2/21,17.8049,17.8049
8/3/21,4423.15,0.00045,0.13049,0.08507,8/3/21,17.8019,17.8019
8/4/21,4402.66,0.00045,0.12755,0.0821,8/4/21,17.8273,17.8273
8/5/21,4429.10,0.00043,0.12755,0.0821,8/5/21,17.8434,17.8434
8/6/21,4436.52,0.00043,0.12755,0.0821,8/6/21,17.8631,17.8631
8/9/21,4432.35,0.00045,0.12755,0.0821,8/9/21,17.8919,17.8919
8/10/21,4436.75,0.0005,0.12755,0.0821,8/10/21,17.9195,17.9195
8/11/21,4442.41,0.00045,0.13881,0.06925,8/11/21,17.9353,17.9353
8/12/21,4460.83,0.00043,0.13881,0.06925,8/12/21,17.9481,17.9481
8/13/21,4468.00,0.00045,0.13881,0.06925,8/13/21,17.9587,17.9587
8/16/21,4479.71,0.00058,0.13881,0.06925,8/16/21,17.9768,17.9768
8/17/21,4448.08,0.00063,0.13881,0.06925,8/17/21,18.0051,18.0051
