Date,S&P500,Bond Rate,PrDec,PrInc,Dates,IVOL_PUT_12M_MOV_AVG_30D_HIST,IVOL_CALL_12M_MOV_AVG_30D_HIST
2021-06-17,"4,221.86",0.00028,0.13576,0.07791,6/17/21,18.1936,18.1936
2021-06-18,"4,166.45",0.00028,0.13576,0.07791,6/18/21,18.2081,18.2081
2021-06-21,"4,224.79",0.0003,0.13576,0.07791,6/21/21,18.2174,18.2174
2021-06-22,"4,246.44",0.00038,0.13576,0.07791,6/22/21,18.185,18.185
2021-06-23,"4,241.84",0.0004,0.1322,0.07539,6/23/21,18.1304,18.1304
2021-06-24,"4,266.49",0.00043,0.1322,0.07539,6/24/21,18.0219,18.0219
2021-06-25,"4,280.70",0.00043,0.1322,0.07539,6/25/21,17.9445,17.9445
2021-06-28,"4,290.61",0.0004,0.1322,0.07539,6/28/21,17.9113,17.9113
2021-06-29,"4,291.80",0.0004,0.1322,0.07539,6/29/21,17.877,17.877
2021-06-30,"4,297.50",0.0004,0.12906,0.07205,6/30/21,17.8152,17.8152
2021-07-01,"4,319.94",0.0004,0.12906,0.07205,7/1/21,17.7471,17.7471
2021-07-02,"4,352.34",0.00038,0.12906,0.07205,7/2/21,17.6947,17.6947
2021-07-06,"4,343.54",0.0004,0.12906,0.07205,7/6/21,17.644,17.644
2021-07-07,"4,358.13",0.00043,0.12991,0.07586,7/7/21,17.6232,17.6232
2021-07-08,"4,320.82",0.00043,0.12991,0.07586,7/8/21,17.6089,17.6089
2021-07-09,"4,369.55",0.00043,0.12991,0.07586,7/9/21,17.5915,17.5915
2021-07-12,"4,384.63",0.00043,0.12991,0.07586,7/12/21,17.5796,17.5796
2021-07-13,"4,369.21",0.00045,0.12991,0.07586,7/13/21,17.5959,17.5959
2021-07-14,"4,374.30",0.00045,0.13014,0.08261,7/14/21,17.5975,17.5975
2021-07-15,"4,360.03",0.00038,0.13014,0.08261,7/15/21,17.5987,17.5987
2021-07-16,"4,327.16",0.00038,0.13014,0.08261,7/16/21,17.6062,17.6062
2021-07-19,"4,258.49",0.0004,0.13014,0.08261,7/19/21,17.6557,17.6557
2021-07-20,"4,323.06",0.00045,0.13014,0.08261,7/20/21,17.683,17.683
2021-07-21,"4,358.69",0.00045,0.1317,0.08517,7/21/21,17.6962,17.6962
2021-07-22,"4,367.48",0.00043,0.1317,0.08517,7/22/21,17.6991,17.6991
2021-07-23,"4,411.79",0.00045,0.1317,0.08517,7/23/21,17.7155,17.7155
2021-07-26,"4,422.30",0.0004,0.1317,0.08517,7/26/21,17.7433,17.7433
2021-07-27,"4,401.46",0.00045,0.1317,0.08517,7/27/21,17.7766,17.7766
2021-07-28,"4,400.64",0.00045,0.13049,0.08507,7/28/21,17.7968,17.7968
2021-07-29,"4,419.15",0.0004,0.13049,0.08507,7/29/21,17.8035,17.8035
2021-07-30,"4,395.26",0.0004,0.13049,0.08507,7/30/21,17.8146,17.8146
2021-08-02,"4,387.16",0.00038,0.13049,0.08507,8/2/21,17.8049,17.8049
2021-08-03,"4,423.15",0.00045,0.13049,0.08507,8/3/21,17.8019,17.8019
2021-08-04,"4,402.66",0.00045,0.12755,0.0821,8/4/21,17.8273,17.8273
2021-08-05,"4,429.10",0.00043,0.12755,0.0821,8/5/21,17.8434,17.8434
2021-08-06,"4,436.52",0.00043,0.12755,0.0821,8/6/21,17.8631,17.8631
2021-08-09,"4,432.35",0.00045,0.12755,0.0821,8/9/21,17.8919,17.8919
2021-08-10,"4,436.75",0.0005,0.12755,0.0821,8/10/21,17.9195,17.9195
2021-08-11,"4,442.41",0.00045,0.13881,0.06925,8/11/21,17.9353,17.9353
2021-08-12,"4,460.83",0.00043,0.13881,0.06925,8/12/21,17.9481,17.9481
2021-08-13,"4,468.00",0.00045,0.13881,0.06925,8/13/21,17.9587,17.9587
2021-08-16,"4,479.71",0.00058,0.13881,0.06925,8/16/21,17.9768,17.9768
2021-08-17,"4,448.08",0.00063,0.13881,0.06925,8/17/21,18.0051,18.0051
2021-08-18,"4,400.27",0.00055,0.14697,0.08358,8/18/21,18.0534,18.0534
2021-08-19,"4,405.80",0.00043,0.14697,0.08358,8/19/21,18.096,18.096
2021-08-20,"4,441.67",0.00043,0.14697,0.08358,8/20/21,18.131,18.131
2021-08-23,"4,479.53",0.0004,0.14697,0.08358,8/23/21,18.1482,18.1482
2021-08-24,"4,486.23",0.00048,0.14697,0.08358,8/24/21,18.1565,18.1565
2021-08-25,"4,496.19",0.00045,0.13824,0.083,8/25/21,18.162,18.162
2021-08-26,"4,470.00",0.00043,0.13824,0.083,8/26/21,18.1756,18.1756
2021-08-27,"4,509.37",0.00043,0.13824,0.083,8/27/21,18.159,18.159
2021-08-30,"4,528.79",0.00038,0.13824,0.083,8/30/21,18.1149,18.1149
2021-08-31,"4,522.68",0.0004,0.13824,0.083,8/31/21,18.0946,18.0946
2021-09-01,"4,524.09",0.0004,0.13432,0.07893,9/1/21,18.0869,18.0869
2021-09-02,"4,536.95",0.0004,0.13432,0.07893,9/2/21,18.0839,18.0839
2021-09-03,"4,535.43",0.0004,0.13432,0.07893,9/3/21,18.0922,18.0922
2021-09-07,"4,520.03",0.00035,0.13432,0.07893,9/7/21,18.1126,18.1126
2021-09-08,"4,514.07",0.0004,0.14007,0.08793,9/8/21,18.1274,18.1274
2021-09-09,"4,493.28",0.00038,0.14007,0.08793,9/9/21,18.1582,18.1582
2021-09-10,"4,458.58",0.00038,0.14007,0.08793,9/10/21,18.2067,18.2067
2021-09-13,"4,468.73",0.00038,0.14007,0.08793,9/13/21,18.243,18.243
2021-09-14,"4,443.05",0.00035,0.14007,0.08793,9/14/21,18.2715,18.2715
2021-09-15,"4,480.70",0.00035,0.14145,0.09296,9/15/21,18.3076,18.3076
2021-09-16,"4,473.75",0.0003,0.14145,0.09296,9/16/21,18.3384,18.3384
2021-09-17,"4,432.99",0.00028,0.14145,0.09296,9/17/21,18.4063,18.4063
2021-09-20,"4,357.73",0.00025,0.14145,0.09296,9/20/21,18.5173,18.5173
2021-09-21,"4,354.19",0.0002,0.14145,0.09296,9/21/21,18.606,18.606
2021-09-22,"4,395.64",0.00025,0.14965,0.10558,9/22/21,18.6666,18.6666
2021-09-23,"4,448.98",0.00025,0.14965,0.10558,9/23/21,18.7131,18.7131
2021-09-24,"4,455.48",0.00025,0.14965,0.10558,9/24/21,18.7647,18.7647
2021-09-27,"4,443.11",0.00025,0.14965,0.10558,9/27/21,18.8232,18.8232
2021-09-28,"4,352.63",0.0003,0.14965,0.10558,9/28/21,18.9213,18.9213
2021-09-29,"4,359.46",0.0003,0.15303,0.1085,9/29/21,18.9977,18.9977
2021-09-30,"4,307.54",0.00028,0.15303,0.1085,9/30/21,19.0518,19.0518
2021-10-01,"4,357.04",0.00028,0.15303,0.1085,10/1/21,19.0889,19.0889
2021-10-04,"4,300.46",0.00028,0.15303,0.1085,10/4/21,19.1683,19.1683
2021-10-05,"4,345.72",0.00035,0.15303,0.1085,10/5/21,19.2459,19.2459
2021-10-06,"4,363.55",0.0004,0.14928,0.10125,10/6/21,19.3178,19.3178
2021-10-07,"4,399.76",0.0004,0.14928,0.10125,10/7/21,19.3798,19.3798
2021-10-08,"4,391.34",0.0004,0.14928,0.10125,10/8/21,19.4253,19.4253
2021-10-11,"4,361.19",0.0004,0.14928,0.10125,10/11/21,19.4928,19.4928
2021-10-12,"4,350.65",0.0004,0.14928,0.10125,10/12/21,19.5552,19.5552
2021-10-13,"4,363.80",0.00045,0.14603,0.09928,10/13/21,19.6067,19.6067
2021-10-14,"4,438.26",0.0004,0.14603,0.09928,10/14/21,19.6401,19.6401
2021-10-15,"4,471.37",0.00038,0.14603,0.09928,10/15/21,19.6708,19.6708
2021-10-18,"4,486.46",0.00043,0.14603,0.09928,10/18/21,19.7019,19.7019
2021-10-19,"4,519.63",0.0005,0.14603,0.09928,10/19/21,19.7035,19.7035
2021-10-20,"4,536.19",0.0005,0.13216,0.08434,10/20/21,19.6924,19.6924
2021-10-21,"4,549.78",0.0005,0.13216,0.08434,10/21/21,19.6669,19.6669
2021-10-22,"4,544.90",0.0005,0.13216,0.08434,10/22/21,19.6384,19.6384
2021-10-25,"4,566.48",0.0005,0.13216,0.08434,10/25/21,19.6073,19.6073
2021-10-26,"4,574.79",0.0005,0.13216,0.08434,10/26/21,19.5803,19.5803
2021-10-27,"4,551.68",0.0005,0.13316,0.08731,10/27/21,19.5713,19.5713
2021-10-28,"4,596.42",0.00048,0.13316,0.08731,10/28/21,19.5531,19.5531
2021-10-29,"4,605.38",0.00048,0.13316,0.08731,10/29/21,19.5106,19.5106
2021-11-01,"4,613.67",0.0004,0.13316,0.08731,11/1/21,19.4311,19.4311
2021-11-02,"4,630.65",0.00045,0.13316,0.08731,11/2/21,19.3629,19.3629
2021-11-03,"4,660.57",0.00045,0.12899,0.08356,11/3/21,19.3163,19.3163
2021-11-04,"4,680.06",0.00035,0.12899,0.08356,11/4/21,19.2889,19.2889
2021-11-05,"4,697.53",0.0004,0.12899,0.08356,11/5/21,19.2647,19.2647
2021-11-08,"4,701.70",0.00035,0.12899,0.08356,11/8/21,19.2377,19.2377
2021-11-09,"4,685.25",0.0004,0.12899,0.08356,11/9/21,19.1742,19.1742
2021-11-10,"4,646.71",0.00045,0.14973,0.09485,11/10/21,19.1234,19.1234
2021-11-11,"4,649.27",0.0004,0.14973,0.09485,11/11/21,19.0636,19.0636
2021-11-12,"4,682.85",0.00043,0.14973,0.09485,11/12/21,19.0077,19.0077
2021-11-15,"4,682.80",0.00038,0.14973,0.09485,11/15/21,18.933,18.933
2021-11-16,"4,700.90",0.0004,0.14973,0.09485,11/16/21,18.8786,18.8786
2021-11-17,"4,688.67",0.00045,0.14554,0.09446,11/17/21,18.8397,18.8397
2021-11-18,"4,704.54",0.00045,0.14554,0.09446,11/18/21,18.8168,18.8168
2021-11-19,"4,697.96",0.00045,0.14554,0.09446,11/19/21,18.8036,18.8036
2021-11-22,"4,682.94",0.0004,0.14554,0.09446,11/22/21,18.7927,18.7927
2021-11-23,"4,690.70",0.00045,0.14554,0.09446,11/23/21,18.7849,18.7849
2021-11-24,"4,701.46",0.0005,0.1506,0.10239,11/24/21,18.7818,18.7818
2021-11-26,"4,594.62",0.00043,0.1506,0.10239,11/26/21,18.8814,18.8814
2021-11-29,"4,655.27",0.00038,0.1506,0.10239,11/29/21,18.9256,18.9256
2021-11-30,"4,567.00",0.00048,0.1506,0.10239,11/30/21,19.0043,19.0043
2021-12-01,"4,513.04",0.0005,0.16912,0.14821,12/1/21,19.1235,19.1235
2021-12-02,"4,577.10",0.00043,0.16912,0.14821,12/2/21,19.2223,19.2223
2021-12-03,"4,538.43",0.00043,0.16912,0.14821,12/3/21,19.3529,19.3529
2021-12-06,"4,591.67",0.00043,0.16912,0.14821,12/6/21,19.4496,19.4496
2021-12-07,"4,686.75",0.00058,0.16912,0.14821,12/7/21,19.5129,19.5129
2021-12-08,"4,701.21",0.0006,0.14611,0.10725,12/8/21,19.5605,19.5605
2021-12-09,"4,667.45",0.00053,0.14611,0.10725,12/9/21,19.609,19.609
2021-12-10,"4,712.02",0.0005,0.14611,0.10725,12/10/21,19.6459,19.6459
2021-12-13,"4,668.97",0.00043,0.14611,0.10725,12/13/21,19.7042,19.7042
2021-12-14,"4,634.09",0.00048,0.14611,0.10725,12/14/21,19.7777,19.7777
2021-12-15,"4,709.85",0.00045,0.15047,0.10848,12/15/21,19.8257,19.8257
2021-12-16,"4,668.67",0.00035,0.15047,0.10848,12/16/21,19.8937,19.8937
2021-12-17,"4,620.64",0.0003,0.15047,0.10848,12/17/21,19.9923,19.9923
2021-12-20,"4,568.02",0.00038,0.15047,0.10848,12/20/21,20.0982,20.0982
2021-12-21,"4,649.23",0.00065,0.15047,0.10848,12/21/21,20.1682,20.1682
2021-12-22,"4,696.56",0.00065,0.14536,0.10919,12/22/21,20.2136,20.2136
2021-12-23,"4,725.79",0.00058,0.14536,0.10919,12/23/21,20.2456,20.2456
2021-12-27,"4,791.19",0.00043,0.14536,0.10919,12/27/21,20.2717,20.2717
2021-12-28,"4,786.35",0.0005,0.14536,0.10919,12/28/21,20.3057,20.3057
2021-12-29,"4,793.06",0.00045,0.13641,0.1009,12/29/21,20.334,20.334
2021-12-30,"4,778.73",0.00025,0.13641,0.1009,12/30/21,20.3613,20.3613
2021-12-31,"4,766.18",0.00033,0.13641,0.1009,12/31/21,20.3704,20.3704
2022-01-03,"4,796.56",0.00053,0.13641,0.1009,1/3/22,20.3743,20.3743
2022-01-04,"4,793.54",0.0008,0.13641,0.1009,1/4/22,20.3776,20.3776
2022-01-05,"4,700.58",0.00085,0.14007,0.1182,1/5/22,20.398,20.398
2022-01-06,"4,696.05",0.0009,0.14007,0.1182,1/6/22,20.4247,20.4247
2022-01-07,"4,677.03",0.00088,0.14007,0.1182,1/7/22,20.4477,20.4477
2022-01-10,"4,670.29",0.0009,0.14007,0.1182,1/10/22,20.3846,20.3846
2022-01-11,"4,713.07",0.00118,0.14007,0.1182,1/11/22,20.36,20.36
2022-01-12,"4,726.35",0.00115,0.14176,0.10473,1/12/22,20.3014,20.3014
2022-01-13,"4,659.03",0.0011,0.14176,0.10473,1/13/22,20.2385,20.2385
2022-01-14,"4,662.85",0.00118,0.14176,0.10473,1/14/22,20.1939,20.1939
2022-01-18,"4,577.11",0.0013,0.14176,0.10473,1/18/22,20.1499,20.1499
2022-01-19,"4,532.76",0.00165,0.15103,0.13302,1/19/22,20.1368,20.1368
2022-01-20,"4,482.73",0.00168,0.15103,0.13302,1/20/22,20.1868,20.1868
2022-01-21,"4,397.94",0.00158,0.15103,0.13302,1/21/22,20.2713,20.2713
2022-01-24,"4,410.13",0.00155,0.15103,0.13302,1/24/22,20.3398,20.3398
2022-01-25,"4,356.45",0.00185,0.15103,0.13302,1/25/22,20.443,20.443
2022-01-26,"4,349.93",0.00178,0.15646,0.15367,1/26/22,20.5268,20.5268
2022-01-27,"4,326.51",0.00185,0.15646,0.15367,1/27/22,20.5894,20.5894
2022-01-28,"4,431.85",0.00173,0.15646,0.15367,1/28/22,20.647,20.647
2022-01-31,"4,515.55",0.00173,0.15646,0.15367,1/31/22,20.6593,20.6593
2022-02-01,"4,546.54",0.00203,0.15646,0.15367,2/1/22,20.6242,20.6242
2022-02-02,"4,589.38",0.00185,0.13746,0.11073,2/2/22,20.5824,20.5824
2022-02-03,"4,477.44",0.00193,0.13746,0.11073,2/3/22,20.5962,20.5962
2022-02-04,"4,500.53",0.00223,0.13746,0.11073,2/4/22,20.6291,20.6291
2022-02-07,"4,483.87",0.00203,0.13746,0.11073,2/7/22,20.6688,20.6688
2022-02-08,"4,521.54",0.00275,0.13746,0.11073,2/8/22,20.6926,20.6926
2022-02-09,"4,587.18",0.0027,0.14675,0.10984,2/9/22,20.7045,20.7045
2022-02-10,"4,504.08",0.0037,0.14675,0.10984,2/10/22,20.7585,20.7585
2022-02-11,"4,418.64",0.00338,0.14675,0.10984,2/11/22,20.8402,20.8402
2022-02-14,"4,401.67",0.0036,0.14675,0.10984,2/14/22,20.9245,20.9245
2022-02-15,"4,471.07",0.004,0.14675,0.10984,2/15/22,20.9876,20.9876
2022-02-16,"4,475.01",0.00373,0.15492,0.14644,2/16/22,21.0344,21.0344
2022-02-17,"4,380.26",0.00345,0.15492,0.14644,2/17/22,21.092,21.092
2022-02-18,"4,348.87",0.00318,0.15492,0.14644,2/18/22,21.1535,21.1535
2022-02-22,"4,304.76",0.0033,0.15492,0.14644,2/22/22,21.2433,21.2433
2022-02-23,"4,225.50",0.0034,0.17185,0.1675,2/23/22,21.3423,21.3423
2022-02-24,"4,288.70",0.00283,0.17185,0.1675,2/24/22,21.4342,21.4342
2022-02-25,"4,384.65",0.00298,0.17185,0.1675,2/25/22,21.5127,21.5127
2022-02-28,"4,373.94",0.00288,0.17185,0.1675,2/28/22,21.5723,21.5723
2022-03-01,"4,306.26",0.00313,0.17185,0.1675,3/1/22,21.6749,21.6749
2022-03-02,"4,386.54",0.00325,0.16447,0.14241,3/2/22,21.7291,21.7291
2022-03-03,"4,363.49",0.00335,0.16447,0.14241,3/3/22,21.7814,21.7814
2022-03-04,"4,328.87",0.00305,0.16447,0.14241,3/4/22,21.8377,21.8377
2022-03-07,"4,201.09",0.00305,0.16447,0.14241,3/7/22,21.9123,21.9123
2022-03-08,"4,170.70",0.0036,0.16447,0.14241,3/8/22,21.998,21.998
2022-03-09,"4,277.88",0.0037,0.16762,0.16846,3/9/22,22.0341,22.0341
2022-03-10,"4,259.52",0.0036,0.16762,0.16846,3/10/22,22.0603,22.0603
2022-03-11,"4,204.31",0.00365,0.16762,0.16846,3/11/22,22.1137,22.1137
2022-03-14,"4,173.11",0.00378,0.16762,0.16846,3/14/22,22.2149,22.2149
2022-03-15,"4,262.45",0.00448,0.16762,0.16846,3/15/22,22.3236,22.3236
2022-03-16,"4,357.86",0.00433,0.1564,0.14677,3/16/22,22.4001,22.4001
2022-03-17,"4,411.67",0.0036,0.1564,0.14677,3/17/22,22.4552,22.4552
2022-03-18,"4,463.12",0.00383,0.1564,0.14677,3/18/22,22.4724,22.4724
2022-03-21,"4,461.18",0.00455,0.1564,0.14677,3/21/22,22.4859,22.4859
2022-03-22,"4,511.61",0.0052,0.1564,0.14677,3/22/22,22.471,22.471
2022-03-23,"4,456.24",0.0048,0.14429,0.13626,3/23/22,22.5073,22.5073
2022-03-24,"4,520.16",0.00483,0.14429,0.13626,3/24/22,22.5475,22.5475
2022-03-25,"4,543.06",0.0052,0.14429,0.13626,3/25/22,22.5455,22.5455
2022-03-28,"4,575.52",0.00508,0.14429,0.13626,3/28/22,22.5037,22.5037
2022-03-29,"4,631.60",0.00555,0.14429,0.13626,3/29/22,22.4514,22.4514
2022-03-30,"4,602.45",0.00525,0.13976,0.12956,3/30/22,22.4391,22.4391
2022-03-31,"4,530.41",0.00493,0.13976,0.12956,3/31/22,22.4504,22.4504
2022-04-01,"4,545.86",0.005,0.13976,0.12956,4/1/22,22.4191,22.4191
2022-04-04,"4,582.64",0.00538,0.13976,0.12956,4/4/22,22.3692,22.3692
2022-04-05,"4,525.12",0.00668,0.13976,0.12956,4/5/22,22.3284,22.3284
2022-04-06,"4,481.15",0.00663,0.14506,0.14546,4/6/22,22.2929,22.2929
2022-04-07,"4,500.21",0.0066,0.14506,0.14546,4/7/22,22.2761,22.2761
2022-04-08,"4,488.28",0.00668,0.14506,0.14546,4/8/22,22.2726,22.2726
2022-04-11,"4,412.53",0.0068,0.14506,0.14546,4/11/22,22.2865,22.2865
2022-04-12,"4,397.45",0.00738,0.14506,0.14546,4/12/22,22.2699,22.2699
2022-04-13,"4,446.59",0.0074,0.15036,0.15253,4/13/22,22.2515,22.2515
2022-04-14,"4,392.59",0.00748,0.15036,0.15253,4/14/22,22.2455,22.2455
2022-04-18,"4,391.69",0.00755,0.15036,0.15253,4/18/22,22.2199,22.2199
2022-04-19,"4,462.21",0.00833,0.15036,0.15253,4/19/22,22.1441,22.1441
2022-04-20,"4,459.45",0.00795,0.14246,0.14513,4/20/22,22.0437,22.0437
2022-04-21,"4,393.66",0.008,0.14246,0.14513,4/21/22,21.9997,21.9997
2022-04-22,"4,271.78",0.0078,0.14246,0.14513,4/22/22,22.0158,22.0158
2022-04-25,"4,296.12",0.00798,0.14246,0.14513,4/25/22,21.9782,21.9782
2022-04-26,"4,175.20",0.00833,0.14246,0.14513,4/26/22,21.9798,21.9798
2022-04-27,"4,183.96",0.00808,0.16166,0.18648,4/27/22,21.9816,21.9816
2022-04-28,"4,287.50",0.00785,0.16166,0.18648,4/28/22,21.991,21.991
2022-04-29,"4,131.93",0.00808,0.16166,0.18648,4/29/22,22.0766,22.0766
2022-05-02,"4,155.38",0.00765,0.16166,0.18648,5/2/22,22.162,22.162
2022-05-03,"4,175.48",0.00895,0.16166,0.18648,5/3/22,22.2304,22.2304
2022-05-04,"4,300.17",0.00833,0.14361,0.14858,5/4/22,22.2929,22.2929
2022-05-05,"4,146.87",0.00803,0.14361,0.14858,5/5/22,22.3891,22.3891
2022-05-06,"4,123.34",0.00815,0.14361,0.14858,5/6/22,22.4995,22.4995
2022-05-09,"3,991.24",0.008,0.14361,0.14858,5/9/22,22.6547,22.6547
2022-05-10,"4,001.05",0.00878,0.14361,0.14858,5/10/22,22.7937,22.7937
2022-05-11,"3,935.18",0.00883,0.1762,0.20456,5/11/22,22.96,22.96
2022-05-12,"3,930.08",0.00905,0.1762,0.20456,5/12/22,23.0987,23.0987
2022-05-13,"4,023.89",0.00943,0.1762,0.20456,5/13/22,23.2016,23.2016
2022-05-16,"4,008.01",0.0098,0.1762,0.20456,5/16/22,23.3109,23.3109
2022-05-17,"4,088.85",0.01038,0.1762,0.20456,5/17/22,23.413,23.413
2022-05-18,"3,923.68",0.01003,0.17147,0.19726,5/18/22,23.5313,23.5313
2022-05-19,"3,900.79",0.01,0.17147,0.19726,5/19/22,23.6131,23.6131
2022-05-20,"3,901.36",0.00978,0.17147,0.19726,5/20/22,23.6962,23.6962
2022-05-23,"3,973.75",0.00993,0.17147,0.19726,5/23/22,23.7775,23.7775
2022-05-24,"3,941.48",0.01043,0.17147,0.19726,5/24/22,23.8449,23.8449
2022-05-25,"3,978.73",0.01045,0.17045,0.18737,5/25/22,23.8932,23.8932
2022-05-26,"4,057.84",0.01028,0.17045,0.18737,5/26/22,23.9586,23.9586
2022-05-27,"4,158.24",0.01025,0.17045,0.18737,5/27/22,23.9814,23.9814
2022-05-31,"4,132.15",0.0103,0.17045,0.18737,5/31/22,24.0053,24.0053
2022-06-01,"4,101.23",0.01103,0.161,0.18226,6/1/22,24.0371,24.0371
2022-06-02,"4,176.82",0.01113,0.161,0.18226,6/2/22,24.0692,24.0692
2022-06-03,"4,108.54",0.01135,0.161,0.18226,6/3/22,24.0919,24.0919
2022-06-06,"4,121.43",0.0116,0.161,0.18226,6/6/22,24.0655,24.0655
2022-06-07,"4,160.68",0.01225,0.161,0.18226,6/7/22,24.0667,24.0667
2022-06-08,"4,115.77",0.01233,0.16068,0.17794,6/8/22,24.0158,24.0158
2022-06-09,"4,017.82",0.01238,0.16068,0.17794,6/9/22,24.0056,24.0056
2022-06-10,"3,900.86",0.01288,0.16068,0.17794,6/10/22,24.0696,24.0696
2022-06-13,"3,749.63",0.01498,0.16068,0.17794,6/13/22,24.1168,24.1168
2022-06-14,"3,735.48",0.01743,0.16068,0.17794,6/14/22,24.1564,24.1564
2022-06-15,"3,789.99",0.01695,0.16285,0.20236,6/15/22,24.1791,24.1791
2022-06-16,"3,666.77",0.01483,0.16285,0.20236,6/16/22,24.2765,24.2765
2022-06-17,"3,674.84",0.0151,0.16285,0.20236,6/17/22,24.3058,24.3058
2022-06-21,"3,764.79",0.01488,0.16285,0.20236,6/21/22,24.3169,24.3169
2022-06-22,"3,759.89",0.01545,0.1658,0.20089,6/22/22,24.2835,24.2835
2022-06-23,"3,795.73",0.0156,0.1658,0.20089,6/23/22,24.265,24.265
2022-06-24,"3,911.74",0.01598,0.1658,0.20089,6/24/22,24.2265,24.2265
2022-06-27,"3,900.11",0.01633,0.1658,0.20089,6/27/22,24.192,24.192
2022-06-28,"3,821.55",0.01738,0.1658,0.20089,6/28/22,24.1953,24.1953
2022-06-29,"3,818.83",0.01705,0.1633,0.1998,6/29/22,24.1964,24.1964
2022-06-30,"3,785.38",0.016,0.1633,0.1998,6/30/22,24.2235,24.2235
2022-07-01,"3,825.33",0.01603,0.1633,0.1998,7/1/22,24.1914,24.1914
2022-07-05,"3,831.39",0.0163,0.1633,0.1998,7/5/22,24.1788,24.1788
2022-07-06,"3,845.08",0.0184,0.16053,0.1921,7/6/22,24.1753,24.1753
2022-07-07,"3,902.62",0.01853,0.16053,0.1921,7/7/22,24.1583,24.1583
2022-07-08,"3,899.38",0.01843,0.16053,0.1921,7/8/22,24.1344,24.1344
2022-07-11,"3,854.43",0.01953,0.16053,0.1921,7/11/22,24.1396,24.1396
2022-07-12,"3,818.80",0.02113,0.16053,0.1921,7/12/22,24.1574,24.1574
2022-07-13,"3,801.78",0.02323,0.16255,0.21004,7/13/22,24.2041,24.2041
2022-07-14,"3,790.38",0.02273,0.16255,0.21004,7/14/22,24.2542,24.2542
2022-07-15,"3,863.16",0.0224,0.16255,0.21004,7/15/22,24.2826,24.2826
2022-07-18,"3,830.85",0.0226,0.16255,0.21004,7/18/22,24.3418,24.3418
2022-07-19,"3,936.69",0.0245,0.16255,0.21004,7/19/22,24.367,24.367
2022-07-20,"3,959.90",0.02378,0.1558,0.19425,7/20/22,24.3867,24.3867
2022-07-21,"3,998.95",0.0236,0.1558,0.19425,7/21/22,24.3893,24.3893
2022-07-22,"3,961.63",0.02355,0.1558,0.19425,7/22/22,24.4058,24.4058
2022-07-25,"3,966.84",0.02393,0.1558,0.19425,7/25/22,24.4015,24.4015
2022-07-26,"3,921.05",0.02475,0.1558,0.19425,7/26/22,24.3765,24.3765
2022-07-27,"4,023.61",0.02383,0.15456,0.18882,7/27/22,24.2874,24.2874
2022-07-28,"4,072.43",0.02308,0.15456,0.18882,7/28/22,24.1956,24.1956
2022-07-29,"4,130.29",0.02298,0.15456,0.18882,7/29/22,24.1358,24.1358
2022-08-01,"4,118.63",0.02265,0.15456,0.18882,8/1/22,24.0477,24.0477
2022-08-02,"4,091.19",0.02463,0.15456,0.18882,8/2/22,23.9818,23.9818
2022-08-03,"4,155.17",0.02428,0.14761,0.19015,8/3/22,23.9058,23.9058
2022-08-04,"4,151.94",0.02378,0.14761,0.19015,8/4/22,23.8396,23.8396
2022-08-05,"4,145.19",0.0241,0.14761,0.19015,8/5/22,23.7878,23.7878
2022-08-08,"4,140.06",0.0246,0.14761,0.19015,8/8/22,23.7511,23.7511
2022-08-09,"4,122.47",0.0257,0.14761,0.19015,8/9/22,23.7255,23.7255
2022-08-10,"4,210.24",0.02535,0.1543,0.18088,8/10/22,23.6569,23.6569
2022-08-11,"4,207.27",0.0249,0.1543,0.18088,8/11/22,23.6021,23.6021
2022-08-12,"4,280.15",0.025,0.1543,0.18088,8/12/22,23.5218,23.5218
2022-08-15,"4,297.14",0.02513,0.1543,0.18088,8/15/22,23.4429,23.4429
2022-08-16,"4,305.20",0.02598,0.1543,0.18088,8/16/22,23.3615,23.3615
2022-08-17,"4,274.04",0.02568,0.15555,0.20528,8/17/22,23.3075,23.3075
2022-08-18,"4,283.74",0.02565,0.15555,0.20528,8/18/22,23.2498,23.2498
2022-08-19,"4,228.48",0.0258,0.15555,0.20528,8/19/22,23.2118,23.2118
2022-08-22,"4,137.99",0.02648,0.15555,0.20528,8/22/22,23.1814,23.1814
2022-08-23,"4,128.73",0.02703,0.15555,0.20528,8/23/22,23.1439,23.1439
2022-08-24,"4,140.77",0.02713,0.15528,0.19001,8/24/22,23.0866,23.0866
2022-08-25,"4,199.12",0.0273,0.15528,0.19001,8/25/22,22.9959,22.9959
2022-08-26,"4,057.66",0.02755,0.15528,0.19001,8/26/22,22.9909,22.9909
2022-08-29,"4,030.61",0.02798,0.15528,0.19001,8/29/22,22.9636,22.9636
2022-08-30,"3,986.16",0.02873,0.15528,0.19001,8/30/22,22.9626,22.9626
2022-08-31,"3,955.00",0.0286,0.16235,0.22004,8/31/22,22.9738,22.9738
2022-09-01,"3,966.85",0.02863,0.16235,0.22004,9/1/22,22.9989,22.9989
2022-09-02,"3,924.26",0.0282,0.16235,0.22004,9/2/22,23.0065,23.0065
2022-09-06,"3,908.19",0.02845,0.16235,0.22004,9/6/22,23.0297,23.0297
2022-09-07,"3,979.87",0.02933,0.15713,0.20094,9/7/22,23.0112,23.0112
2022-09-08,"4,006.18",0.0295,0.15713,0.20094,9/8/22,23.013,23.013
